node,pagerank
254,3.64
255,26.89
256,0.09
257,0.54
258,0.09
259,0.18
260,3.73
261,13.68
262,0.09
263,12.24
264,15.58
265,27.42
266,0.09
267,6.93
268,0.09
269,9.76
270,0.45
271,10.85
272,0.55
273,123.60
274,30.65
275,0.18
276,0.82
277,12.34
278,0.09
279,6.77
280,8.55
281,6.63
282,0.82
283,0.18
284,12.06
285,0.09
286,65.99
287,6.89
288,1.82
289,1.55
290,5.56
291,4.29
292,76.33
293,12.40
294,0.09
295,4.19
296,4.31
297,1.37
298,0.09
299,25.71
300,23.01
301,22.26
302,0.37
303,0.09
304,0.09
305,2.54
306,2.46
307,5.64
308,38.42
309,5.28
310,0.09
311,0.18
312,6.55
313,9.08
314,29.49
315,10.55
316,17.35
317,0.91
318,4.91
319,15.33
320,6.15
321,0.45
322,3.45
323,0.55
324,4.28
325,0.09
326,17.48
327,0.46
328,0.09
329,2.00
330,1.00
331,3.37
332,0.09
333,0.27
334,0.09
335,15.26
336,18.61
337,0.09
338,3.29
339,2.28
340,9.21
341,2.83
342,31.41
343,48.83
344,12.08
345,14.05
346,4.84
347,4.91
348,0.91
349,3.09
350,1.56
351,0.09
352,0.09
353,63.72
354,11.44
355,19.66
356,0.09
357,11.02
358,5.26
359,0.18
360,20.40
361,0.09
362,1.56
363,0.46
364,7.18
365,0.27
366,0.19
367,25.34
368,12.57
369,0.36
370,99.83
371,1.64
372,3.94
373,2.18
374,2.65
375,2.73
376,1.82
377,3.11
378,20.88
379,3.99
380,4.27
381,4.64
382,10.92
383,32.80
384,3.84
385,16.31
386,14.85
387,0.56
388,14.74
389,1.63
390,3.65
391,11.90
392,0.27
393,14.03
394,0.09
395,0.45
396,0.91
397,1.08
398,12.18
399,3.91
400,28.26
401,6.01
402,15.69
403,27.23
404,18.82
405,1.54
406,13.23
407,1.37
408,7.14
409,12.94
410,0.09
411,0.18
412,0.09
413,2.45
414,0.09
415,1.10
416,72.06
417,10.28
418,12.72
419,4.38
420,12.84
421,0.18
422,0.64
423,33.08
424,3.27
425,14.73
426,14.57
427,1.27
428,0.18
429,3.01
430,16.49
431,0.09
432,0.18
433,0.09
434,0.73
435,0.32
436,2.19
437,0.64
438,16.21
439,0.82
440,5.00
441,15.65
442,21.20
443,45.17
444,49.02
445,0.55
446,12.44
447,1.18
448,27.69
449,15.88
450,13.72
451,5.62
452,25.61
453,0.09
454,20.61
455,7.63
456,9.09
457,8.75
458,114.42
459,2.55
460,0.09
461,5.37
462,16.37
463,2.19
464,3.10
465,7.32
466,7.19
467,3.83
468,0.46
469,6.80
470,20.80
471,27.06
472,10.82
473,21.14
474,2.10
475,6.16
476,0.91
477,14.80
478,55.34
479,14.53
480,24.58
481,27.57
482,1.91
483,1.18
484,6.45
485,6.90
486,5.39
487,20.12
488,15.55
489,16.01
490,20.29
491,5.18
492,15.27
493,9.18
494,0.63
495,3.90
496,1.54
497,8.08
498,14.95
499,24.53
500,6.71
501,2.91
502,9.19
503,1.09
504,16.11
505,7.20
506,2.30
507,4.48
508,12.48
509,10.12
510,12.59
511,3.64
512,8.57
513,7.35
514,0.09
515,6.10
516,50.27
517,4.09
518,4.19
519,15.04
520,48.97
521,7.43
522,4.74
523,9.34
524,2.73
525,19.41
526,26.61
527,7.75
528,25.38
529,2.00
530,44.00
531,8.09
532,3.00
533,12.88
534,1.27
535,3.83
536,3.18
537,4.91
538,5.86
539,22.62
540,4.91
541,2.90
542,4.89
543,47.98
544,5.45
545,6.23
546,5.70
547,5.26
548,3.18
549,19.10
550,10.84
551,19.97
552,3.00
553,2.21
554,28.83
555,3.91
556,13.35
557,6.09
558,7.11
559,7.87
560,15.17
561,4.45
562,18.45
563,13.35
564,16.52
565,12.17
566,89.66
567,0.82
568,7.85
569,1.18
570,9.56
571,0.45
572,15.04
573,14.65
574,2.17
575,19.80
576,10.68
577,7.87
578,3.63
579,8.24
580,5.44
581,27.19
582,11.17
583,1.54
584,3.65
585,27.86
586,18.77
587,6.46
588,76.60
589,5.56
590,3.45
591,12.45
592,23.40
593,16.97
594,4.66
595,10.17
596,19.42
597,0.82
598,1.54
599,9.90
600,1.00
601,1.09
602,5.54
603,9.53
604,9.54
605,0.09
606,2.83
607,3.27
608,1.82
609,0.55
610,3.28
611,6.99
612,4.29
613,38.83
614,12.05
615,8.36
616,3.46
617,0.82
618,1.18
619,0.18
620,13.20
621,13.58
622,3.82
623,5.54
624,13.43
625,5.63
626,3.81
627,2.82
628,1.72
629,1.45
630,2.01
631,9.07
632,6.72
633,3.09
634,0.36
635,6.31
636,4.86
637,0.09
638,8.46
639,41.99
640,8.31
641,6.52
642,9.80
643,1.46
644,4.92
645,13.37
646,0.82
647,48.13
648,0.46
649,0.55
650,1.82
651,7.36
652,48.98
653,12.84
654,3.27
655,3.45
656,6.36
657,3.09
658,9.82
659,22.19
660,1.73
661,4.46
662,10.95
663,1.82
664,15.68
665,2.51
666,16.28
667,4.00
668,5.20
669,1.55
670,6.18
671,0.55
672,19.25
673,6.36
674,14.35
675,11.63
676,23.47
677,12.46
678,19.22
679,0.91
680,3.00
681,13.42
682,2.10
683,0.09
684,13.41
685,9.45
686,20.10
687,8.37
688,11.02
689,0.73
690,1.63
691,4.55
692,16.73
693,1.00
694,25.03
695,1.64
696,5.16
697,0.09
698,0.54
699,2.01
700,21.00
701,0.54
702,0.54
703,5.63
704,6.75
705,1.74
706,2.18
707,11.83
708,2.90
709,2.81
710,0.91
711,3.91
712,9.24
713,1.09
714,15.93
715,10.28
716,21.22
717,0.09
718,0.91
719,10.46
720,2.18
721,2.90
722,0.45
723,20.78
724,8.74
725,0.27
726,5.72
727,4.74
728,0.18
729,1.91
730,6.83
731,1.18
732,2.45
733,2.00
734,62.19
735,5.43
736,10.86
737,2.55
738,0.55
739,1.91
740,0.64
741,3.27
742,4.09
743,1.27
744,7.47
745,10.45
746,1.00
747,1.73
748,0.27
749,4.74
750,0.55
751,6.63
752,6.75
753,4.64
754,4.27
755,1.55
756,2.36
757,0.55
758,4.72
759,1.18
760,2.72
761,0.54
762,10.57
763,0.64
764,3.91
765,0.91
766,5.72
767,1.01
768,3.82
769,5.50
770,7.52
771,9.92
772,9.64
773,9.07
774,2.00
775,2.09
776,2.09
777,0.55
778,3.48
779,9.98
780,20.60
781,0.73
782,5.64
783,4.37
784,1.83
785,4.44
786,6.37
787,14.72
788,1.91
789,2.55
790,0.18
791,2.80
792,6.73
793,1.27
794,14.14
795,2.18
796,9.44
797,9.92
798,6.19
799,2.83
800,2.63
801,2.45
802,36.79
803,8.99
804,19.91
805,5.46
806,0.36
807,3.63
808,7.64
809,0.28
810,0.28
811,1.64
812,4.39
813,6.36
814,2.64
815,27.69
816,11.71
817,4.37
818,3.02
819,5.93
820,5.91
821,1.00
822,17.05
823,81.25
824,12.55
825,1.19
826,0.55
827,0.55
828,9.81
829,3.95
830,7.97
831,0.37
832,0.18
833,1.91
834,0.82
835,1.27
836,3.82
837,4.60
838,3.53
839,8.08
840,0.55
841,0.63
842,11.98
843,0.09
844,0.55
845,5.36
846,0.18
847,0.55
848,0.55
849,0.09
850,0.64
851,60.08
852,10.52
853,6.56
854,0.55
855,0.36
856,0.27
857,0.27
858,0.46
859,5.45
860,4.09
861,9.40
862,2.36
863,5.83
864,2.83
865,6.82
866,5.29
867,1.82
868,0.55
869,6.34
870,3.76
871,7.04
872,1.92
873,5.69
874,4.94
875,12.21
876,12.06
877,0.55
878,27.09
879,9.23
880,12.54
881,1.28
882,5.12
883,2.29
884,14.75
885,6.48
886,0.64
887,28.38
888,3.29
889,17.36
890,7.46
891,4.73
892,5.60
893,53.33
894,1.73
895,4.03
896,3.91
897,3.54
898,4.57
899,2.11
900,2.01
901,2.38
902,0.18
903,2.36
904,11.27
905,2.93
906,3.36
907,6.59
908,0.36
909,1.46
910,11.70
911,0.46
912,0.46
913,18.60
914,4.47
915,40.56
916,0.55
917,6.56
918,11.12
919,10.91
920,19.62
921,0.73
922,12.48
923,8.52
924,21.77
925,23.92
926,0.73
927,1.46
928,6.76
929,26.98
930,3.54
931,1.54
932,1.95
933,2.65
934,7.62
935,0.37
936,6.69
937,4.91
938,0.55
939,35.46
940,7.25
941,0.64
942,0.46
943,4.46
944,0.27
945,3.00
946,6.46
947,0.18
948,15.29
949,9.21
950,9.61
951,3.56
952,1.09
953,0.64
954,0.64
955,0.64
956,0.64
957,0.36
958,6.84
959,3.47
960,13.03
961,0.18
962,0.18
963,0.28
964,0.28
965,0.37
966,0.70
967,4.89
968,0.36
969,6.62
970,1.36
971,3.64
972,2.89
973,2.81
974,2.63
975,0.63
976,1.00
977,4.21
978,0.99
979,1.08
980,0.18
981,0.81
982,3.95
983,1.77
984,11.56
985,3.14
986,0.27
987,0.18
988,0.72
989,3.42
990,1.00
991,1.97
992,1.98
993,0.45
994,1.09
995,3.01
996,0.73
997,0.91
998,0.91
999,0.91
1000,6.03
1001,1.18
1002,0.36
1003,0.91
1004,0.91
1005,0.82
1006,0.55
1007,0.91
1008,0.64
1009,1.00
1010,1.36
1011,2.77
1012,0.18
1013,1.45
1014,0.36
1015,0.54
1016,4.78
1017,3.57
1018,2.91
1019,1.54
1020,1.36
1021,0.09
1022,0.27
1023,0.83
1024,0.37
1025,2.17
1026,17.93
1027,15.03
1028,111.62
1029,1.44
1030,12.95
1031,37.64
1032,14.36
1033,0.99
1034,5.54
1035,3.52
1036,13.61
1037,1.26
1038,6.73
1039,0.82
1040,11.25
1041,3.45
1042,6.89
1043,10.37
1044,9.80
1045,9.17
1046,26.88
1047,0.72
1048,12.24
1049,15.62
1050,19.96
1051,7.68
1052,5.89
1053,19.74
1054,2.91
1055,6.73
1056,9.40
1057,9.38
1058,4.28
1059,5.55
1060,8.23
1061,29.65
1062,0.09
1063,8.15
1064,1.01
1065,0.27
1066,0.36
1067,0.09
1068,13.10
1069,11.81
1070,12.24
1071,14.81
1072,9.81
1073,7.40
1074,7.18
1075,6.07
1076,22.78
1077,21.93
1078,3.09
1079,4.63
1080,5.84
1081,4.54
1082,6.07
1083,7.16
1084,20.85
1085,2.09
1086,6.92
1087,11.42
1088,5.98
1089,2.01
1090,7.25
1091,4.44
1092,3.10
1093,4.99
1094,12.48
1095,24.94
1096,6.24
1097,10.12
1098,2.58
1099,4.60
1100,0.64
1101,10.78
1102,6.90
1103,10.19
1104,14.41
1105,5.48
1106,3.47
1107,2.72
1108,11.42
1109,2.36
1110,8.69
1111,14.22
1112,5.76
1113,4.64
1114,10.10
1115,4.27
1116,4.36
1117,3.55
1118,16.13
1119,1.91
1120,5.27
1121,4.44
1122,13.32
1123,0.54
1124,0.45
1125,2.08
1126,4.25
1127,9.34
1128,4.53
1129,3.36
1130,5.08
1131,0.54
1132,7.24
1133,2.81
1134,1.45
1135,1.45
1136,0.91
1137,20.50
1138,19.93
1139,96.71
1140,6.75
1141,7.44
1142,4.65
1143,6.58
1144,2.91
1145,10.01
1146,7.06
1147,5.80
1148,4.35
1149,1.63
1150,1.09
1151,1.72
1152,5.62
1153,3.37
1154,8.43
1155,0.73
1156,0.73
1157,0.73
1158,7.24
1159,8.18
1160,2.80
1161,22.04
1162,15.79
1163,5.53
1164,7.25
1165,7.51
1166,4.34
1167,4.74
1168,13.66
1169,3.73
1170,7.98
1171,8.13
1172,1.99
1173,2.90
1174,4.98
1175,2.18
1176,7.94
1177,3.99
1178,5.16
1179,9.05
1180,16.21
1181,3.66
1182,3.88
1183,1.91
1184,3.73
1185,16.71
1186,0.91
1187,5.67
1188,6.71
1189,7.98
1190,8.90
1191,9.34
1192,1.73
1193,15.42
1194,1.09
1195,9.13
1196,4.57
1197,5.81
1198,11.48
1199,1.54
1200,1.00
1201,0.09
1202,22.29
1203,4.65
1204,3.17
1205,7.71
1206,5.18
1207,6.35
1208,9.44
1209,3.99
1210,8.30
1211,1.73
1212,1.72
1213,19.76
1214,3.37
1215,4.47
1216,18.63
1217,10.54
1218,2.36
1219,0.27
1220,0.73
1221,6.25
1222,7.27
1223,0.73
1224,6.78
1225,0.45
1226,1.00
1227,1.00
1228,5.83
1229,3.08
1230,0.54
1231,2.27
1232,0.91
1233,34.17
1234,9.78
1235,0.73
1236,7.80
1237,0.82
1238,5.02
1239,2.90
1240,4.07
1241,2.64
1242,6.47
1243,1.29
1244,5.37
1245,7.67
1246,2.82
1247,2.18
1248,3.10
1249,0.63
1250,1.00
1251,0.54
1252,11.20
1253,4.99
1254,0.27
1255,2.35
1256,0.10
1257,0.63
1258,0.10
1259,4.24
1260,0.10
1261,0.10
1262,0.10
1263,0.10
1264,0.20
1265,2.38
1266,0.20
1267,0.20
1268,0.10
1269,0.61
1270,0.30
1271,0.38
1272,0.10
1273,0.38
1274,0.10
1275,0.10
1276,0.83
1277,0.10
1278,0.10
1279,0.61
1280,0.20
1281,0.34
1282,0.71
1283,0.34
1284,0.10
1285,0.10
1286,1.09
1287,0.55
1288,2.72
1289,4.89
1290,1.91
1291,8.86
1292,2.08
1293,2.37
1294,2.54
1295,3.08
1296,2.54
1297,14.29
1298,4.45
1299,1.18
1300,4.99
1301,2.18
1302,5.90
1303,3.09
1304,23.81
1305,5.72
1306,11.04
1307,6.37
1308,13.56
1309,0.73
1310,6.28
1311,1.36
1312,2.82
1313,4.45
1314,8.00
1315,6.82
1316,7.18
1317,3.80
1318,3.89
1319,2.18
1320,13.25
1321,7.90
1322,1.28
1323,5.82
1324,6.17
1325,1.18
1326,4.01
1327,0.91
1328,2.00
1329,0.82
1330,22.74
1331,2.55
1332,7.08
1333,3.91
1334,28.51
1335,1.54
1336,0.82
1337,4.08
1338,6.63
1339,2.63
1340,16.35
1341,13.26
1342,0.36
1343,0.54
1344,1.00
1345,0.91
1346,0.73
1347,0.82
1348,0.27
1349,0.45
1350,6.71
1351,1.18
1352,1.54
1353,0.27
1354,6.18
1355,3.55
1356,1.27
1357,3.82
1358,0.27
1359,5.33
1360,3.54
1361,3.90
1362,3.28
1363,1.55
1364,1.83
1365,14.75
1366,6.09
1367,10.45
1368,9.00
1369,0.55
1370,1.18
1371,31.18
1372,1.09
1373,8.74
1374,0.09
1375,2.47
1376,1.00
1377,0.91
1378,0.09
1379,0.64
1380,4.45
1381,2.01
1382,0.93
1383,0.82
1384,3.41
1385,1.55
1386,0.09
1387,10.36
1388,3.45
1389,8.00
1390,4.45
1391,1.18
1392,6.54
1393,4.56
1394,3.18
1395,6.27
1396,6.64
1397,3.72
1398,0.27
1399,1.27
1400,0.09
1401,10.74
1402,0.27
1403,0.99
1404,1.46
1405,0.27
1406,3.90
1407,0.45
1408,6.36
1409,1.91
1410,2.45
1411,1.21
1412,0.27
1413,3.18
1414,1.19
1415,0.18
1416,2.07
1417,0.09
1418,0.99
1419,5.82
1420,2.72
1421,3.00
1422,7.44
1423,1.82
1424,7.28
1425,5.82
1426,4.35
1427,0.64
1428,8.37
1429,3.36
1430,13.10
1431,0.18
1432,1.56
1433,1.09
1434,2.16
1435,1.28
1436,3.09
1437,0.64
1438,8.64
1439,11.28
1440,0.09
1441,2.01
1442,2.55
1443,29.87
1444,0.09
1445,0.45
1446,0.09
1447,0.27
1448,2.38
1449,0.64
1450,0.09
1451,0.46
1452,0.46
1453,1.00
1454,0.55
1455,4.91
1456,0.09
1457,0.64
1458,10.74
1459,10.95
1460,0.27
1461,7.80
1462,0.09
1463,0.18
1464,8.76
1465,2.82
1466,1.19
1467,0.63
1468,0.64
1469,0.18
1470,12.47
1471,12.54
1472,5.63
1473,0.64
1474,0.64
1475,1.91
1476,9.67
1477,2.82
1478,20.73
1479,4.63
1480,0.09
1481,7.46
1482,0.64
1483,2.45
1484,3.09
1485,3.31
1486,3.50
1487,5.37
1488,1.00
1489,0.09
1490,1.65
1491,0.82
1492,0.54
1493,1.18
1494,0.54
1495,0.54
1496,0.54
1497,0.18
1498,1.00
1499,2.27
1500,0.64
1501,0.46
1502,0.91
1503,0.36
1504,6.38
1505,0.28
1506,0.18
1507,28.09
1508,2.01
1509,0.18
1510,0.64
1511,0.82
1512,0.09
1513,2.09
1514,1.36
1515,3.90
1516,1.09
1517,5.09
1518,0.09
1519,2.45
1520,0.36
1521,1.10
1522,0.09
1523,0.82
1524,3.99
1525,0.18
1526,1.00
1527,8.33
1528,33.31
1529,1.82
1530,0.23
1531,0.91
1532,1.00
1533,0.64
1534,0.46
1535,2.73
1536,0.09
1537,0.64
1538,4.91
1539,1.09
1540,0.09
1541,5.36
1542,0.73
1543,2.36
1544,3.91
1545,1.64
1546,6.18
1547,2.36
1548,4.10
1549,5.29
1550,3.09
1551,1.54
1552,13.02
1553,1.82
1554,0.82
1555,6.84
1556,0.09
1557,0.09
1558,7.74
1559,15.75
1560,11.01
1561,0.09
1562,7.62
1563,0.55
1564,0.54
1565,4.36
1566,14.93
1567,0.36
1568,6.57
1569,13.20
1570,0.37
1571,0.36
1572,7.08
1573,1.36
1574,3.92
1575,0.18
1576,0.18
1577,0.60
1578,2.89
1579,2.36
1580,0.09
1581,0.18
1582,0.09
1583,0.18
1584,2.16
1585,3.55
1586,8.46
1587,0.36
1588,19.97
1589,0.09
1590,0.36
1591,0.46
1592,6.73
1593,0.73
1594,1.91
1595,0.55
1596,1.91
1597,5.45
1598,0.55
1599,0.82
1600,0.64
1601,7.37
1602,6.90
1603,3.03
1604,2.36
1605,0.54
1606,3.27
1607,4.80
1608,0.55
1609,0.36
1610,0.09
1611,1.47
1612,0.46
1613,0.84
1614,0.36
1615,4.09
1616,2.27
1617,0.82
1618,0.63
1619,2.19
1620,1.73
1621,0.82
1622,1.73
1623,2.55
1624,1.08
1625,0.36
1626,0.55
1627,0.09
1628,10.17
1629,4.53
1630,0.36
1631,0.27
1632,0.73
1633,0.63
1634,1.27
1635,1.45
1636,0.09
1637,10.45
1638,0.09
1639,0.91
1640,1.54
1641,0.27
1642,1.08
1643,2.18
1644,0.09
1645,1.64
1646,0.36
1647,1.91
1648,0.27
1649,1.28
1650,1.37
1651,3.54
1652,9.34
1653,9.29
1654,5.72
1655,0.55
1656,4.46
1657,9.78
1658,0.18
1659,0.54
1660,1.63
1661,0.36
1662,5.35
1663,4.18
1664,0.18
1665,3.37
1666,0.64
1667,11.28
1668,5.92
1669,3.01
1670,1.73
1671,0.09
1672,38.50
1673,0.18
1674,1.73
1675,0.73
1676,0.45
1677,0.36
1678,0.91
1679,0.55
1680,0.55
1681,0.27
1682,2.18
1683,4.82
1684,0.18
1685,2.10
1686,6.26
1687,0.36
1688,0.82
1689,3.36
1690,0.45
1691,9.73
1692,1.90
1693,0.64
1694,0.09
1695,2.01
1696,4.73
1697,8.90
1698,0.37
1699,0.27
1700,0.55
1701,0.09
1702,0.18
1703,0.36
1704,2.73
1705,0.73
1706,0.27
1707,1.64
1708,5.91
1709,0.18
1710,0.91
1711,2.18
1712,0.36
1713,3.59
1714,0.27
1715,0.09
1716,2.11
1717,0.27
1718,0.64
1719,0.09
1720,0.36
1721,0.36
1722,0.27
1723,0.92
1724,0.09
1725,19.65
1726,0.09
1727,0.91
1728,10.99
1729,0.45
1730,0.36
1731,0.36
1732,0.18
1733,0.09
1734,3.66
1735,0.27
1736,7.36
1737,15.73
1738,1.36
1739,0.36
1740,0.36
1741,0.36
1742,3.90
1743,5.44
1744,1.63
1745,0.18
1746,0.45
1747,1.46
1748,0.91
1749,0.92
1750,0.09
1751,0.09
1752,0.27
1753,0.27
1754,0.36
1755,0.36
1756,5.58
1757,1.00
1758,0.09
1759,2.73
1760,7.44
1761,2.18
1762,4.83
1763,7.20
1764,2.09
1765,12.60
1766,0.09
1767,13.09
1768,41.58
1769,0.55
1770,0.82
1771,16.77
1772,3.54
1773,0.27
1774,0.27
1775,6.57
1776,0.82
1777,2.55
1778,1.01
1779,0.09
1780,0.27
1781,5.21
1782,6.39
1783,5.03
1784,0.64
1785,0.82
1786,0.82
1787,1.82
1788,7.28
1789,0.91
1790,4.27
1791,0.92
1792,1.29
1793,13.53
1794,0.18
1795,0.55
1796,0.27
1797,3.77
1798,2.37
1799,0.82
1800,1.54
1801,3.75
1802,1.29
1803,2.10
1804,0.45
1805,0.45
1806,15.23
1807,2.65
1808,0.37
1809,4.77
1810,0.46
1811,0.37
1812,0.55
1813,10.89
1814,8.56
1815,6.80
1816,8.53
1817,25.53
1818,1.03
1819,24.03
1820,0.55
1821,25.54
1822,1.00
1823,3.18
1824,54.84
1825,0.63
1826,0.72
1827,4.82
1828,3.38
1829,0.54
1830,0.81
1831,5.65
1832,0.46
1833,6.83
1834,0.55
1835,14.03
1836,10.51
1837,1.18
1838,4.19
1839,0.64
1840,0.73
1841,4.72
1842,10.01
1843,5.46
1844,0.73
1845,1.55
1846,1.46
1847,3.94
1848,0.36
1849,2.83
1850,0.55
1851,2.19
1852,1.91
1853,5.11
1854,1.00
1855,0.45
1856,1.09
1857,1.09
1858,0.73
1859,0.55
1860,0.91
1861,0.64
1862,7.02
1863,0.27
1864,7.91
1865,2.01
1866,1.45
1867,0.45
1868,0.45
1869,0.27
1870,1.73
1871,7.73
1872,0.45
1873,4.84
1874,0.37
1875,1.82
1876,5.18
1877,1.37
1878,0.46
1879,1.82
1880,4.35
1881,1.00
1882,1.82
1883,7.27
1884,4.65
1885,7.00
1886,3.74
1887,0.46
1888,2.74
1889,1.65
1890,1.10
1891,3.05
1892,1.47
1893,4.33
1894,2.65
1895,3.02
1896,1.10
1897,5.49
1898,2.84
1899,20.79
1900,0.37
1901,1.01
1902,8.42
1903,2.38
1904,1.01
1905,0.28
1906,1.28
1907,5.72
1908,0.55
1909,1.74
1910,7.15
1911,3.16
1912,4.04
1913,5.24
1914,6.51
1915,0.64
1916,5.25
1917,1.47
1918,5.33
1919,4.35
1920,0.55
1921,0.55
1922,1.64
1923,0.82
1924,2.20
1925,2.38
1926,2.11
1927,18.04
1928,0.46
1929,6.94
1930,2.86
1931,1.47
1932,1.46
1933,9.85
1934,7.56
1935,28.04
1936,3.40
1937,3.21
1938,0.55
1939,7.36
1940,0.09
1941,5.58
1942,0.09
1943,1.27
1944,2.07
1945,0.92
1946,3.31
1947,2.01
1948,0.35
1949,0.09
1950,0.73
1951,7.91
1952,0.73
1953,3.74
1954,0.92
1955,0.09
1956,0.09
1957,0.18
1958,0.37
1959,0.35
1960,3.20
1961,7.03
1962,5.83
1963,0.09
1964,1.56
1965,0.35
1966,6.83
1967,0.09
1968,0.09
1969,0.27
1970,4.33
1971,1.66
1972,0.18
1973,0.18
1974,0.18
1975,1.82
1976,3.12
1977,0.18
1978,0.55
1979,0.46
1980,0.27
1981,0.64
1982,0.73
1983,1.82
1984,0.09
1985,0.09
1986,0.18
1987,2.37
1988,0.46
1989,3.45
1990,1.44
1991,1.46
1992,0.41
1993,1.77
1994,0.18
1995,0.46
1996,4.45
1997,3.93
1998,1.36
1999,0.09
2000,0.28
2001,5.28
2002,0.27
2003,0.18
2004,0.18
2005,0.09
2006,2.76
2007,0.64
2008,0.55
2009,0.74
2010,2.74
2011,4.09
2012,0.09
2013,1.09
2014,0.92
2015,11.00
2016,0.09
2017,0.18
2018,1.74
2019,0.28
2020,0.28
2021,0.09
2022,2.55
2023,0.09
2024,0.37
2025,0.18
2026,0.09
2027,0.18
2028,0.46
2029,2.11
2030,0.18
2031,1.46
2032,0.09
2033,0.18
2034,0.09
2035,0.09
2036,0.27
2037,0.09
2038,0.35
2039,5.28
2040,2.63
2041,2.64
2042,0.37
2043,0.09
2044,0.35
2045,9.95
2046,7.18
2047,6.88
2048,0.46
2049,10.13
2050,0.55
2051,9.62
2052,11.05
2053,4.53
2054,0.37
2055,9.46
2056,9.55
2057,4.68
2058,3.93
2059,0.36
2060,3.54
2061,8.02
2062,5.70
2063,0.82
2064,1.55
2065,1.28
2066,7.11
2067,0.55
2068,0.55
2069,0.18
2070,3.74
2071,4.96
2072,0.55
2073,1.09
2074,0.55
2075,7.75
2076,5.57
2077,0.27
2078,3.09
2079,1.10
2080,5.72
2081,14.28
2082,9.07
2083,1.27
2084,5.76
2085,0.91
2086,1.00
2087,1.00
2088,8.73
2089,0.37
2090,3.09
2091,11.54
2092,5.44
2093,2.74
2094,0.57
2095,0.09
2096,9.08
2097,0.37
2098,1.38
2099,1.27
2100,0.18
2101,0.27
2102,0.09
2103,1.38
2104,0.09
2105,0.46
2106,0.91
2107,1.01
2108,0.09
2109,0.28
2110,1.55
2111,15.75
2112,0.58
2113,0.09
2114,0.27
2115,1.01
2116,0.27
2117,1.55
2118,2.47
2119,0.56
2120,0.09
2121,0.65
2122,0.46
2123,0.37
2124,0.09
2125,0.92
2126,0.19
2127,0.09
2128,0.27
2129,0.09
2130,0.19
2131,0.37
2132,0.09
2133,0.09
2134,0.37
2135,0.37
2136,0.91
2137,0.09
2138,0.73
2139,0.09
